ID,Category_ID,Model_ID,Model_Year,Manufacturer_ID,Fuel_ID,Drivetrain_ID,Transmission_Type_ID,Engine_Type_ID,Engine_Size_ID,Engine_Cylinder_ID,Conventional_Fuel_Economy_City,Conventional_Fuel_Economy_Highway,Conventional_Fuel_Economy_Combined
99001,2001,4163,2022,10001,5004,9002,101,7003,8055,3003,21,22,21
99002,2001,4008,2022,10002,5004,9003,101,7003,8035,3002,29,38,32
99003,2001,4009,2022,10002,5004,9002,101,7003,8035,3002,28,36,31
99004,2001,4010,2022,10002,5004,9002,101,7003,8035,3002,24,30,26
99005,2001,4011,2022,10002,5004,9002,101,7003,8035,3002,26,34,29
99006,2001,4012,2022,10002,5004,9002,101,7003,8035,3002,24,31,27
99007,2001,4013,2022,10002,5004,9002,101,7003,8035,3002,23,31,26
99008,2001,4014,2022,10002,5004,9002,101,7003,8035,3002,24,31,27
99009,2001,4015,2022,10002,5004,9002,101,7003,8035,3002,26,34,29
99010,2001,4016,2022,10002,5004,9002,101,7003,8035,3002,24,31,27
99011,2001,4017,2022,10002,5004,9002,101,7003,8051,3003,21,28,23
99012,2001,4018,2022,10002,5004,9002,101,7003,8051,3003,21,30,24
99013,2001,4018,2022,10002,5004,9002,101,7003,8035,3002,23,33,26
99014,2001,4019,2022,10002,5004,9002,101,7003,8051,3003,21,30,24
99015,2001,4020,2022,10002,5006,9002,101,7003,8035,3002,25,31,27
99016,2001,4021,2022,10002,5004,9002,101,7003,8051,3003,19,28,22
99017,2001,4074,2022,10002,5002,9002,101,7002,8025,3005,81,83,82
99018,2002,4075,2022,10002,5002,9002,101,7002,8011,3005,78,77,78
99019,2002,4076,2022,10002,5002,9002,101,7002,8010,3005,72,75,73
99020,2002,4077,2022,10002,5002,9002,101,7002,8010,3005,62,64,63
99021,2002,4080,2022,10002,5002,9002,101,7002,8011,3005,76,78,77
99022,2002,4078,2022,10002,5002,9002,101,7002,8010,3005,73,78,75
99023,2002,4079,2022,10002,5002,9002,101,7002,8017,3005,64,66,65
99024,2002,4176,2022,10002,5002,9002,101,7002,8064,3005,100,89,95
99025,2002,4177,2022,10002,5002,9002,101,7002,8064,3005,100,89,95
99026,2002,4178,2022,10002,5004,9002,101,7003,8035,3002,23,28,25
99027,2002,4179,2022,10002,5004,9002,101,7003,8035,3002,23,28,25
99028,2002,4180,2022,10002,5004,9002,101,7003,8035,3002,23,28,25
99029,2001,4181,2022,10002,5006,9002,101,7003,8035,3002,25,27,26
99030,2002,4182,2022,10002,5004,9002,101,7003,8051,3003,18,23,20
99031,2002,4183,2022,10002,5004,9002,101,7003,8051,3003,18,23,20
99032,2001,4195,2022,10002,5004,9002,101,7003,8060,3004,15,22,17
99033,2001,4198,2022,10002,5004,9002,101,7003,8060,3004,15,22,17
99034,2002,4196,2022,10002,5002,9002,101,7002,8058,3005,100,89,95
99035,2001,4197,2022,10002,5004,9002,101,7003,8060,3004,13,19,15
99036,2001,4204,2022,10002,5004,9002,101,7003,8039,3003,18,28,22
99037,2001,4207,2022,10002,5004,9002,101,7003,8039,3003,18,28,22
99038,2001,4208,2022,10002,5004,9002,101,7003,8060,3004,14,23,17
99039,2001,4001,2022,10004,5006,9005,101,7003,8035,3002,25,33,28
99040,2001,4002,2022,10004,5006,9002,101,7003,8035,3002,22,30,25
99041,2001,4003,2022,10004,5006,9005,101,7003,8035,3002,24,29,26
99042,2001,4004,2022,10004,5006,9002,101,7003,8035,3002,22,28,25
99043,2001,4005,2022,10004,5004,9005,101,7003,8051,3003,25,32,27
99044,2001,4006,2022,10004,5004,9002,101,7003,8051,3003,22,29,25
99045,2001,4007,2022,10004,5006,9002,101,7003,8051,3003,19,26,22
99046,2001,4099,2022,10004,5002,9005,101,7002,8047,3005,109,108,109
99047,2001,4100,2022,10004,5002,9005,101,7002,8047,3005,100,98,99
99048,2001,4101,2022,10004,5002,9002,101,7002,8029,3005,94,98,96
99049,2001,4102,2022,10004,5002,9002,101,7002,8029,3005,79,80,80
